Entity,Code,Year,Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years)
Algeria,DZA,2006,74.7
Algeria,DZA,2012,77.2
Armenia,ARM,2000,28.4
Armenia,ARM,2005,27.2
Armenia,ARM,2010,39.4
Azerbaijan,AZE,2001,17.8
Azerbaijan,AZE,2006,21.5
Bangladesh,BGD,2004,64.8
Bangladesh,BGD,2007,65.4
Bangladesh,BGD,2011,69.7
Bangladesh,BGD,2012,78.3
Bangladesh,BGD,2014,72.5
Barbados,BRB,2012,70
Belarus,BLR,2012,74.2
Belize,BLZ,2011,73.1
Benin,BEN,2001,17.1
Benin,BEN,2006,17.5
Benin,BEN,2011,22.4
Benin,BEN,2014,25.9
Bhutan,BTN,2010,84.6
Bolivia,BOL,2003,43.1
Bolivia,BOL,2008,43.4
Bosnia and Herzegovina,BIH,2011,21.9
Botswana,BWA,2007,82.1
Brazil,BRA,2006,89.3
Burkina Faso,BFA,2003,25.8
Burkina Faso,BFA,2010,39.9
Burkina Faso,BFA,2014,32.9
Burundi,BDI,2002,17.5
Burundi,BDI,2010,32.8
Cambodia,KHM,2000,33.1
Cambodia,KHM,2005,41.6
Cambodia,KHM,2010,51.6
Cambodia,KHM,2014,56.5
Cameroon,CMR,2004,33.6
Cameroon,CMR,2011,39.2
Cameroon,CMR,2014,47
Cape Verde,CPV,2005,73.2
Central African Republic,CAF,2010,28.7
Central and Southern Asia (UN),,2000,64.4
Central and Southern Asia (UN),,2001,64.9
Central and Southern Asia (UN),,2002,65.5
Central and Southern Asia (UN),,2003,66.1
Central and Southern Asia (UN),,2004,66.9
Central and Southern Asia (UN),,2005,67.3
Central and Southern Asia (UN),,2006,67.6
Central and Southern Asia (UN),,2007,67.6
Central and Southern Asia (UN),,2008,67.8
Central and Southern Asia (UN),,2009,68
Central and Southern Asia (UN),,2010,68.2
Central and Southern Asia (UN),,2011,68.5
Central and Southern Asia (UN),,2012,68.8
Central and Southern Asia (UN),,2013,69.1
Central and Southern Asia (UN),,2014,69.5
Chad,TCD,2004,8
Chad,TCD,2010,13.6
Chad,TCD,2014,20.2
China,CHN,2001,96.6
Colombia,COL,2000,73.3
Colombia,COL,2004,78
Colombia,COL,2009,83.9
Comoros,COM,2012,28.8
Congo,COG,2005,22.9
Congo,COG,2011,38
Congo,COG,2014,43.2
Costa Rica,CRI,2010,85.1
Costa Rica,CRI,2011,89.1
Cote d'Ivoire,CIV,2011,32.2
Cuba,CUB,2010,87.8
Cuba,CUB,2014,88.8
Czechia,CZE,2005,81
Czechia,CZE,2008,85.7
Democratic Republic of Congo,COD,2007,16.1
Democratic Republic of Congo,COD,2010,18.4
Democratic Republic of Congo,COD,2013,18.9
Dominican Republic,DOM,2002,80
Dominican Republic,DOM,2007,82.9
Dominican Republic,DOM,2013,82.7
Dominican Republic,DOM,2014,81.7
East Timor,TLS,2009,38.4
Eastern and South-Eastern Asia (UN),,2000,86
Eastern and South-Eastern Asia (UN),,2001,86.2
Eastern and South-Eastern Asia (UN),,2002,86.3
Eastern and South-Eastern Asia (UN),,2003,86.3
Eastern and South-Eastern Asia (UN),,2004,86.3
Eastern and South-Eastern Asia (UN),,2005,86.3
Eastern and South-Eastern Asia (UN),,2006,86.2
Eastern and South-Eastern Asia (UN),,2007,86.2
Eastern and South-Eastern Asia (UN),,2008,86.3
Eastern and South-Eastern Asia (UN),,2009,86.4
Eastern and South-Eastern Asia (UN),,2010,86.5
Eastern and South-Eastern Asia (UN),,2011,86.7
Eastern and South-Eastern Asia (UN),,2012,86.8
Eastern and South-Eastern Asia (UN),,2013,86.9
Eastern and South-Eastern Asia (UN),,2014,86.9
Ecuador,ECU,2004,73.3
Ecuador,ECU,2012,79.4
Egypt,EGY,2000,77.2
Egypt,EGY,2003,78.8
Egypt,EGY,2005,79
Egypt,EGY,2008,80.1
Egypt,EGY,2014,80
El Salvador,SLV,2002,80.1
El Salvador,SLV,2008,72.9
El Salvador,SLV,2014,80
Equatorial Guinea,GNQ,2011,20.5
Eritrea,ERI,2002,20.9
Eritrea,ERI,2010,21
Estonia,EST,2006,70.4
Estonia,EST,2010,72.3
Estonia,EST,2014,80.2
Eswatini,SWZ,2006,66.7
Eswatini,SWZ,2010,80.7
Eswatini,SWZ,2014,82.9
Ethiopia,ETH,2000,15.3
Ethiopia,ETH,2005,28.2
Ethiopia,ETH,2010,50.8
Ethiopia,ETH,2014,56.1
Europe (UN),,2000,70.4
Europe (UN),,2001,71.1
Europe (UN),,2002,71.6
Europe (UN),,2003,72.2
Europe (UN),,2004,72.8
Europe (UN),,2005,73.4
Europe (UN),,2006,73.9
Europe (UN),,2007,74.4
Europe (UN),,2008,75
Europe (UN),,2009,75.6
Europe (UN),,2010,76.1
Europe (UN),,2011,76.6
Europe (UN),,2012,77
Europe (UN),,2013,77.3
Europe (UN),,2014,77.5
Europe and Northern America (UN),,2000,73.7
Europe and Northern America (UN),,2001,74
Europe and Northern America (UN),,2002,74.4
Europe and Northern America (UN),,2003,74.9
Europe and Northern America (UN),,2004,75.3
Europe and Northern America (UN),,2005,75.7
Europe and Northern America (UN),,2006,76.1
Europe and Northern America (UN),,2007,76.5
Europe and Northern America (UN),,2008,76.9
Europe and Northern America (UN),,2009,77.4
Europe and Northern America (UN),,2010,77.7
Europe and Northern America (UN),,2011,78
Europe and Northern America (UN),,2012,78.2
Europe and Northern America (UN),,2013,78.4
Europe and Northern America (UN),,2014,78.5
France,FRA,2004,95.5
Gabon,GAB,2000,27.3
Gabon,GAB,2012,44
Gambia,GMB,2010,24.4
Gambia,GMB,2013,26.7
Georgia,GEO,2005,41.8
Georgia,GEO,2010,52.8
Ghana,GHA,2003,33.8
Ghana,GHA,2008,31
Ghana,GHA,2011,40.8
Ghana,GHA,2013,31
Ghana,GHA,2014,41.2
Guatemala,GTM,2002,48.7
Guatemala,GTM,2008,58.7
Guatemala,GTM,2014,66.1
Guinea,GIN,2005,22.9
Guinea,GIN,2012,24.6
Guinea-Bissau,GNB,2010,64.9
Guinea-Bissau,GNB,2014,55.7
Guyana,GUY,2009,60.2
Guyana,GUY,2014,51.5
Haiti,HTI,2000,35
Haiti,HTI,2005,37.7
Haiti,HTI,2012,45.6
Honduras,HND,2001,71.2
Honduras,HND,2005,69.2
Honduras,HND,2011,76
India,IND,2002,61.7
India,IND,2005,69.1
India,IND,2007,63.9
Indonesia,IDN,2002,77.1
Indonesia,IDN,2007,77
Indonesia,IDN,2012,79
Iran,IRN,2010,68.6
Iraq,IRQ,2011,55.9
Jamaica,JAM,2002,82
Jamaica,JAM,2008,82.9
Jordan,JOR,2002,58.3
Jordan,JOR,2007,59.1
Jordan,JOR,2009,57.8
Jordan,JOR,2012,58
Kazakhstan,KAZ,2010,79.6
Kenya,KEN,2003,47.5
Kenya,KEN,2008,55.9
Kenya,KEN,2014,70.7
Kiribati,KIR,2009,35.8
Kyrgyzstan,KGZ,2012,62.1
Kyrgyzstan,KGZ,2014,66.2
Laos,LAO,2000,40.3
Laos,LAO,2005,53.3
Laos,LAO,2011,60.5
Latin America and the Caribbean (UN),,2000,75.9
Latin America and the Caribbean (UN),,2001,76.6
Latin America and the Caribbean (UN),,2002,77.3
Latin America and the Caribbean (UN),,2003,78
Latin America and the Caribbean (UN),,2004,78.5
Latin America and the Caribbean (UN),,2005,79
Latin America and the Caribbean (UN),,2006,79.4
Latin America and the Caribbean (UN),,2007,79.9
